# Aerospace/defense
BAE Systems  Arlington, San Jose
Hexcel Corporation  Dublin
L3 Technologies  Menlo Park, (Randtron) San Leandro (Applied Technologies), Santa Rosa (Sonoma EO)
Lawrence Livermore National Laboratory  Livermore
Lockheed Martin Space Systems  Palo Alto, Sunnyvale
Made In Space, Inc.  Mountain View
NASA Ames Research Center  Moffett Field
Sandia National Laboratories  Livermore
Space Systems Loral  Palo Alto
# Apparel
Bebe  Brisbane
Dolls Kill  San Francisco
Everlane  San Francisco
Gap Inc.  San Francisco
Gymboree Corporation  San Francisco
JanSport  Alameda
Levi Strauss & Co.  San Francisco
Marmot  Santa Rosa
ModCloth  San Francisco
Mountain Hardwear  Richmond
The North Face  Alameda
O'Neill  Santa Cruz
Ross Stores  Dublin
Stitch Fix  San Francisco
Zazzle  Redwood City
Tea Collection - San Francisco
# Automotive
Motiv Power Systems[1]  Hayward
Tesla Motors  Palo Alto, Fremont
Waymo  Mountain View
Zoox  San Carlos
# Biomedical
Anthera Pharmaceuticals  Hayward
Bio-Rad Laboratories  Hercules
Buck Institute for Age Research  Novato
Calico  South San Francisco
Chiron  Emeryville
Genentech (7)  South San Francisco
Gilead Sciences  Foster City
Intuitive Surgical  Sunnyvale
Kosan Biosciences  Hayward
Mendel Biotechnology, Inc.  Hayward
Roche Molecular Systems - Belmont
Verily Life Sciences  Mountain View
# Consumer goods
Bare Escentuals  San Francisco
Benefit Cosmetics  San Francisco
Bianchi USA  Hayward
Clorox (474)  Oakland
GoPro  San Mateo
Kleenspeed Technologies  Mountain View
Method  San Francisco
Sephora  San Francisco
Specialized Bicycle Components  Morgan Hill
# Creative/design
Ammunition  San Francisco
Guts & Glory  Oakland
IDEO  San Francisco
Landor Associates  San Francisco
Whipsaw  San Jose
# Education
Chegg  Santa Clara
Magoosh  Berkeley
# Electronics
Adaptec  Milpitas
Advanced Micro Devices (AMD) (406)  Sunnyvale
Agilent Technologies (443)  Santa Clara
Altera  San Jose
AMAX Information Technologies  Fremont
Antec  Fremont
Apple Inc. (103)  Cupertino
Applied Materials (270)  Santa Clara
Asus  Fremont
Barracuda Networks  Campbell
Brocade Communications Systems  Santa Clara
Cisco Systems (71)  San Jose
Digidesign  Daly City
Dust Networks  Hayward
E-mu Systems  Scotts Valley
Fairchild Semiconductor  San Jose
Fitbit  San Francisco
Fujitsu Computer Products of America  Sunnyvale
Genesis Microchip  Santa Clara
Hewlett Packard (14)  Palo Alto
Hitachi Data Systems  Santa Clara
Hitachi Global Storage Technologies  San Jose
Integrated Device Technology  San Jose
Intel (60)  Santa Clara
Jawbone  San Francisco
JDS Uniphase  Milpitas
Juniper Networks  Sunnyvale
KLA Tencor  Milpitas
Lam Research  Fremont
Logitech  Fremont
LSI Corporation  Milpitas (acquired by Avago Technologies)
Marvell  Sunnyvale
Maxtor  Milpitas (acquired by Seagate)
Monster Cable Products  Brisbane
National Semiconductor  Santa Clara
Nest Labs  Palo Alto
NetApp  Sunnyvale
Next Thing Co.  Oakland
Nvidia  Santa Clara
Philips Lumileds Lighting Company  San Jose
Rackable Systems  Fremont (name changed to Silicon Graphics)
Rambus  Los Altos
SanDisk  Milpitas
Sanmina-SCI (255)  San Jose
Seagate Technology  Cupertino
Silicon Graphics  Fremont (acquired by Rackable Systems)
Silicon Image  Sunnyvale
Solectron Corporation  Milpitas
Sony Optiarc America Inc.  San Jose
Super Talent  San Jose
Supermicro  San Jose
Terayon  Santa Clara
THX  San Rafael
Touchstone Semiconductor  Milpitas
Xilinx  San Jose
# Energy
Bloom Energy  Sunnyvale
Calpine Corporation (318)  San Jose, California/Houston, Texas
Chevron (3)  San Ramon
Cupertino Electric  San Jose
Energy Recovery Inc.  San Leandro
Mosaic Inc.  Oakland (solar power crowdfunding)
PG&E (183)  San Francisco
Primus Power  Hayward
Rosendin Electric  San Jose
SolarCity  San Mateo
SunEdison  Belmont
Sungevity  Oakland
SunPower  San Jose
SunRun  San Francisco
# Entertainment
Dolby Laboratories  San Francisco
Electronic Arts  Redwood City
Industrial Light & Magic  San Francisco
Kerner Optical  San Rafael
Lucasfilm Animation  San Rafael (Lucas Valley)
Netflix  Los Gatos
Niantic  San Francisco
Pandora Radio  Oakland
Pixar  Emeryville
Sega of America  San Francisco
Skywalker Sound  San Rafael (Lucas Valley)
Sony Interactive Entertainment (PlayStation)  San Mateo
Zynga  San Francisco
Roblox San Mateo
# Financial
Charles Schwab Corporation  San Francisco
Fireman's Fund Insurance Company  Novato
Fisher Investments  Woodside
Franklin Templeton Investments  San Mateo
PayPal  San Jose
Robert Half International  Menlo Park
Silicon Valley Bank  Santa Clara
Square, Inc.  San Francisco
Visa, Inc.  Foster City
Wells Fargo Bank  San Francisco
Lending Club - San Francisco
Credit Sesame - San Francisco
# Food and drink
Food and drink establishments with one location are not included in this list. Local and regional establishments with more than one location are included.
Anchor Brewers & Distillers, LLC  San Francisco
Annabelle Candy Company  Hayward
Annie's Homegrown  Berkeley
Black Angus Steakhouse  Los Altos
C&H Pure Cane Sugar  Crockett
Clif Bar  Berkeley
Columbus Salame  Hayward
Dreyer's Grand Ice Cream  Oakland
Ghirardelli Chocolate Company  San Leandro
Häagen-Dazs  Oakland
