# http://docs.oracle.com/robots.txt
# Generated: 2015-05-19T12:31:02Z
# Questions: Ted Gilchrist, Robert Crews
User-agent: *
Disallow: /cds/
Disallow: /hts/
Disallow: /pdf/
Disallow: /html/A41020_1/
Disallow: /html/A41021_1/
Disallow: /html/A41021_2/
Disallow: /html/A41021_3/
Disallow: /html/A41201_2/
Disallow: /html/A41228_1/
Disallow: /html/A41691_1/
Disallow: /html/A41694_1/
Disallow: /html/A41695_1/
Disallow: /html/A41696_1/
Disallow: /html/A12131_4/
Disallow: /html/A12140_1/
Disallow: /html/A12140_2/
Disallow: /html/A12144_1/
Disallow: /html/A12258_1/
Disallow: /html/A12270_1/
Disallow: /html/A12389_1/
Disallow: /html/A12393_1/
Disallow: /html/A12520_1/
Disallow: /html/A12526_2/
Disallow: /html/A12526_3/
Disallow: /html/A12526_5/
Disallow: /html/A12531_2/
Disallow: /html/A12531_3/
Disallow: /html/A12531_4/
Disallow: /html/A12531_5/
Disallow: /html/A12531_6/
Disallow: /html/A12533_1/
Disallow: /html/A12535_2/
Disallow: /html/A12535_3/
Disallow: /html/A12535_4/
Disallow: /html/A12535_5/
Disallow: /html/A12535_6/
Disallow: /html/A12536_1/
Disallow: /html/A12540_10/
Disallow: /html/A12540_11/
Disallow: /html/A12540_2/
Disallow: /html/A12540_3/
Disallow: /html/A12540_4/
Disallow: /html/A12540_6/
Disallow: /html/A12540_7/
Disallow: /html/A12540_9/
Disallow: /html/A12546_1/
Disallow: /html/A12711_1/
Disallow: /html/A12715_1/
Disallow: /html/A12716_1/
Disallow: /html/A12809_1/
Disallow: /html/A12809_3/
Disallow: /html/A12809_5/
Disallow: /html/A12809_7/
Disallow: /html/A21352_1/
Disallow: /html/A21352_2/
Disallow: /html/A21352_4/
Disallow: /html/A21359_1/
Disallow: /html/A21359_2/
Disallow: /html/A21361_1/
Disallow: /html/A21386_1/
Disallow: /html/A21390_1/
Disallow: /html/A21446_1/
Disallow: /html/A21448_1/
Disallow: /html/A21454_1/
Disallow: /html/A21454_2/
Disallow: /html/A21454_3/
Disallow: /html/A21454_4/
Disallow: /html/A21484_1/
Disallow: /html/A21502_1/
Disallow: /html/A21505_1/
Disallow: /html/A21573_1/
Disallow: /html/A21598_1/
Disallow: /html/A21598_2/
Disallow: /html/A21616_1/
Disallow: /html/A21616_2/
Disallow: /html/A21636_2/
Disallow: /html/A21637_1/
Disallow: /html/A21637_2/
Disallow: /html/A21638_1/
Disallow: /html/A21638_2/
Disallow: /html/A21643_2/
Disallow: /html/A21643_3/
Disallow: /html/A21643_6/
Disallow: /html/A21645_1/
Disallow: /html/A21751_1/
Disallow: /html/A31264_1/
Disallow: /html/A31271_1/
Disallow: /html/A31469_1/
Disallow: /html/A31469_3/
Disallow: /html/A31473_1/
Disallow: /html/A31473_3/
Disallow: /html/A31474_2/
Disallow: /html/A31474_3/
Disallow: /html/A31478_2/
Disallow: /html/A31478_3/
Disallow: /html/A31478_4/
Disallow: /html/A31478_5/
Disallow: /html/A31524_1/
Disallow: /html/A31565_1/
Disallow: /html/A31565_2/
Disallow: /html/A31565_3/
Disallow: /html/A31565_4/
Disallow: /html/A31572_1/
Disallow: /html/A31586_1/
Disallow: /html/A31586_2/
Disallow: /html/A31602_1/
Disallow: /html/A31603_1/
Disallow: /html/A31604_1/
Disallow: /html/A31606_1/
Disallow: /html/A41697_1/
Disallow: /html/A41698_1/
Disallow: /html/A41699_1/
Disallow: /html/A41730_1/
Disallow: /html/A41745_1/
Disallow: /html/A41805_1/
Disallow: /html/A41808_1/
Disallow: /html/A41860_1/
Disallow: /html/A41967_1/
Disallow: /html/A41969_1/
Disallow: /html/A41977_1/
Disallow: /html/A41980_1/
Disallow: /html/A41980_2/
Disallow: /html/A41980_3/
Disallow: /html/A11610_1/
Disallow: /html/A11611_1/
Disallow: /html/A11612_1/
Disallow: /html/A11618_1/
Disallow: /html/A11623_1/
Disallow: /html/A11623_2/
Disallow: /html/A11709_1/
Disallow: /html/A11781_1/
Disallow: /html/A11781_2/
Disallow: /html/A11785_1/
Disallow: /html/A11828_1/
Disallow: /html/A11828_2/
Disallow: /html/A11878_2/
Disallow: /html/A11878_3/
Disallow: /html/A11889_2/
Disallow: /html/A11889_3/
Disallow: /html/A11966_1/
Disallow: /html/A11987_1/
Disallow: /html/A11988_1/
Disallow: /html/A11989_1/
Disallow: /html/A11994_1/
Disallow: /html/A11995_3/
Disallow: /html/A12014_1/
Disallow: /html/A12042_1/
Disallow: /html/A12042_2/
Disallow: /html/A12065_1/
Disallow: /html/A12066_1/
Disallow: /html/A12066_2/
Disallow: /html/A12066_3/
Disallow: /html/A12067_1/
Disallow: /html/A12068_1/
Disallow: /html/A12069_1/
Disallow: /html/A12131_1/
Disallow: /html/A12131_3/
Disallow: /html/A21824_1/
Disallow: /html/A21890_1/
Disallow: /html/A21943_1/
Disallow: /html/A21962_1/
Disallow: /html/A22035_1/
Disallow: /html/A22044_1/
