Complete List of Windows 10 Shell Commands


A shell command can be typed in the Run (Windows+R) dialog, search, File Explorer address bar, and Internet Explorer address bar to open a Windows shell folder.

This tutorial will show you a complete list of shell commands that can be used to easily open or create shortcuts of specific shell folders in Windows 10.

The red shell commands in the table below are new to Windows 10. 

 You can find the shell command listed in the Name string value data for each CLSID (GUID) key number at the registry location below.

HKEY_LOCAL_MACHINE\SOFTWARE\Microsoft\Windows\CurrentVersion\Explorer\FolderDescriptions

 You can create a shortcut with a shell command by adding explorer in front of the shell command.

For example:

explorer shell:command


Shell Command	Opens
shell:3D Objects	%UserProfile%\3D Objects
shell:AccountPictures	%AppData%\Microsoft\Windows\AccountPictures
shell:AddNewProgramsFolder	Control Panel\All Control Panel Items\Get Programs
shell:Administrative Tools	%AppData%\Microsoft\Windows\Start Menu\Programs\Administrative Tools
shell:AppData	%AppData%
shell:Application Shortcuts	%LocalAppData%\Microsoft\Windows\Application Shortcuts
shell:AppsFolder	Applications
shell:AppUpdatesFolder	Installed Updates
shell:Cache	%LocalAppData%\Microsoft\Windows\INetCache
shell:Camera Roll	%UserProfile%\Pictures\Camera Roll
shell:CD Burning	%LocalAppData%\Microsoft\Windows\Burn\Burn
shell:ChangeRemoveProgramsFolder	Control Panel\All Control Panel Items\Programs and Features
shell:Common Administrative Tools	%ProgramData%\Microsoft\Windows\Start Menu\Programs\Administrative Tools
shell:Common AppData	%ProgramData%
shell:Common Desktop	%Public%\Desktop
shell:Common Documents	%Public%\Documents
shell:CommonDownloads	%Public%\Downloads
shell:CommonMusic	%Public%\Music
shell:CommonPictures	%Public%\Pictures
shell:Common Programs	%ProgramData%\Microsoft\Windows\Start Menu\Programs
shell:CommonRingtones	%ProgramData%\Microsoft\Windows\Ringtones
shell:Common Start Menu	%ProgramData%\Microsoft\Windows\Start Menu\Programs\Startup
shell:Common Startup	%ProgramData%\Microsoft\Windows\Start Menu\Programs\Startup
shell:Common Templates	%ProgramData%\Microsoft\Windows\Templates
shell:CommonVideo	%Public%\Videos
shell:ConflictFolder	Control Panel\All Control Panel Items\Sync Center\Conflicts
shell:ConnectionsFolder	Control Panel\All Control Panel Items\Network Connections
shell:Contacts	%UserProfile%\Contacts
shell:ControlPanelFolder	Control Panel\All Control Panel Items
shell:Cookies	%LocalAppData%\Microsoft\Windows\INetCookies
shell:Cookies\Low	%LocalAppData%\Microsoft\Windows\INetCookies\Low
shell:CredentialManager	%AppData%\Microsoft\Credentials
shell:CryptoKeys	%AppData%\Microsoft\Crypto
shell:desktop	Desktop
shell:device Metadata Store	%ProgramData%\Microsoft\Windows\DeviceMetadataStore
shell:documentsLibrary	Libraries\Documents
shell:downloads	%UserProfile%\Downloads
shell:dpapiKeys	%AppData%\Microsoft\Protect
shell:Favorites	%UserProfile%\Favorites
shell:Fonts	%WinDir%\Fonts
shell:Games	Games
shell:GameTasks	%LocalAppData%\Microsoft\Windows\GameExplorer
shell:History	%LocalAppData%\Microsoft\Windows\History
shell:HomeGroupCurrentUserFolder	Homegroup\(user-name)
shell:HomeGroupFolder	Homegroup
shell:ImplicitAppShortcuts	%AppData%\Microsoft\Internet Explorer\Quick Launch\User Pinned\ImplicitAppShortcuts
shell:InternetFolder	Internet Explorer
shell:Libraries	Libraries
shell:Links	%UserProfile%\Links
shell:Local AppData	%LocalAppData%
shell:LocalAppDataLow	%UserProfile%\AppData\LocalLow
shell:MusicLibrary	Libraries\Music
shell:MyComputerFolder	This PC
shell:My Music	%UserProfile%\Music
shell:My Pictures	%UserProfile%\Pictures
shell:My Video	%UserProfile%\Videos
shell:NetHood	%AppData%\Microsoft\Windows\Network Shortcuts
shell:NetworkPlacesFolder	Network
shell:OneDrive	OneDrive
shell:OneDriveCameraRoll	%UserProfile%\OneDrive\Pictures\Camera Roll
shell:OneDriveDocuments	%UserProfile%\OneDrive\Documents
shell:OneDriveMusic	%UserProfile%\OneDrive\Music
shell:OneDrivePictures	%UserProfile%\OneDrive\Pictures
shell:Personal	%UserProfile%\Documents
shell:PicturesLibrary	Libraries\Pictures
shell:PrintersFolder	All Control Panel Items\Printers
shell:PrintHood	%AppData%\Microsoft\Windows\Printer Shortcuts
shell:Profile	%UserProfile%
shell:ProgramFiles	%ProgramFiles%
