#*****************************************************************
# YAHOO	SERVERS
#*****************************************************************
127.0.0.1	360.yahoo.com
127.0.0.1	ad.img.yahoo.co.kr
127.0.0.1	ad.yahoo.com
127.0.0.1	ads.auctions.yahoo.com
127.0.0.1	ads.finance.yahoo.com
127.0.0.1	ads1.vip.sc5.yahoo.com
127.0.0.1	adserver.yahoo.com
127.0.0.1	advision.webevents.yahoo.com
127.0.0.1	answers.yahoo.com
127.0.0.1	au.adserver.yahoo.com
127.0.0.1	audio.search.yahoo.com
127.0.0.1	autos.yahoo.com
127.0.0.1	beta.toolbar.yahoo.com
127.0.0.1	blog.messenger.yahoo.com
127.0.0.1	br.adserver.yahoo.com
127.0.0.1	ca.adserver.yahoo.com
127.0.0.1	click.yahoo.com
127.0.0.1	cn.adserver.yahoo.com
127.0.0.1	companion.yahoo.com
127.0.0.1	cosmos.bcst.yahoo.com
127.0.0.1	dating.personals.yahoo.com
127.0.0.1	de.adserver.yahoo.com
127.0.0.1	desktop.yahoo.com
127.0.0.1	dk.adserver.yahoo.com
127.0.0.1	dl1.games.vip.scd.yahoo.com
127.0.0.1	docs.yahoo.com
127.0.0.1	es.adserver.yahoo.com
127.0.0.1	europe.adserver.yahoo.com
127.0.0.1	farechase.yahoo.com
127.0.0.1	finance.yahoo.com
127.0.0.1	food.yahoo.com
127.0.0.1	fr.adserver.yahoo.com
127.0.0.1	games.yahoo.com
127.0.0.1	geo.yahoo.com
127.0.0.1	geocities.yahoo.com
127.0.0.1	groups.yahoo.com
127.0.0.1	help.yahoo.com
127.0.0.1	hk.adserver.yahoo.com
127.0.0.1	hotjobs.yahoo.com
127.0.0.1	ichart.finance.yahoo.com
127.0.0.1	image.maps.yahoo.com
127.0.0.1	images.search.yahoo.com
127.0.0.1	img.avatars.yahoo.com
127.0.0.1	in.adserver.yahoo.com
127.0.0.1	info.yahoo.com
127.0.0.1	insider.msg.yahoo.com
127.0.0.1	it.adserver.yahoo.com
127.0.0.1	l.yimg.com
127.0.0.1	launch.adserver.yahoo.com
127.0.0.1	lib.store.yahoo.net
127.0.0.1	local.yahoo.com
127.0.0.1	login.yahoo.com
127.0.0.1	lookup.avatars.yahoo.com
127.0.0.1	mail.yahoo.com
127.0.0.1	maps.yahoo.com
127.0.0.1	messenger.yahoo.com
127.0.0.1	mobile.yahoo.com
127.0.0.1	mx.adserver.yahoo.com
127.0.0.1	my.yahoo.com
